pokemon_id,move_id,level,
30,182,0,
30,188,0,
30,207,0,
30,213,0,
30,214,0,
30,216,0,
30,218,0,
30,237,0,
30,240,0,
30,241,0,
30,242,43,
30,260,38,
30,263,0,
30,270,28,
30,305,58,
30,332,0,
30,390,35,
30,398,0,
30,421,0,
30,445,50,
30,474,0,
30,496,0,
30,497,0,
30,590,0,
31,10,1,
31,24,1,
31,34,35,
31,39,1,
31,40,1,
31,46,0,
31,53,0,
31,57,0,
31,58,0,
31,59,0,
31,63,0,
31,85,0,
31,87,0,
31,89,0,
31,92,0,
31,104,0,
31,126,0,
31,156,0,
31,157,0,
31,164,0,
31,168,0,
31,182,0,
31,188,0,
31,201,0,
31,207,0,
31,213,0,
31,214,0,
31,216,0,
31,218,0,
31,237,0,
31,240,0,
31,241,0,
31,247,0,
31,259,0,
31,263,0,
31,269,0,
31,276,1,
31,276,58,
31,280,0,
31,317,0,
31,332,0,
31,374,0,
31,398,0,
31,411,0,
31,414,43,
31,416,0,
31,421,0,
31,444,0,
31,474,0,
31,479,0,
31,482,0,
31,496,0,
31,497,0,
31,498,23,
31,511,0,
31,523,0,
31,525,0,
31,590,0,
32,24,9,
32,30,21,
32,31,19,
32,32,45,
32,36,0,
32,40,13,
32,43,1,
32,48,0,
32,50,0,
32,58,0,
32,59,0,
32,64,1,
32,68,0,
32,85,0,
32,87,0,
32,92,0,
32,93,0,
32,104,0,
32,116,7,
32,133,0,
32,156,0,
32,164,0,
32,168,0,
32,182,0,
32,188,0,
32,203,0,
32,207,0,
32,213,0,
32,214,0,
32,216,0,
32,218,0,
32,231,0,
32,237,0,
32,240,0,
32,241,0,
32,251,0,
32,260,33,
32,263,0,
32,270,25,
32,342,0,
32,389,0,
32,390,31,
32,398,37,
32,398,0,
32,421,0,
32,445,43,
32,457,0,
32,474,0,
32,496,0,
32,497,0,
32,498,0,
32,590,0,
32,599,0,
32,684,0,
33,24,9,
33,30,23,
33,31,20,
33,32,58,
33,40,13,
33,43,1,
33,58,0,
33,59,0,
33,64,1,
33,85,0,
33,87,0,
33,92,0,
33,104,0,
33,116,7,
33,156,0,
33,164,0,
33,168,0,
33,182,0,
33,188,0,
33,207,0,
33,213,0,
33,214,0,
33,216,0,
33,218,0,
33,237,0,
33,240,0,
33,241,0,
33,260,38,
33,263,0,
33,270,28,
33,390,35,
33,398,43,
33,398,0,
33,421,0,
33,445,50,
33,474,0,
33,496,0,
33,497,0,
33,590,0,
33,684,0,
34,24,1,
34,37,35,
34,40,1,
34,46,0,
34,53,0,
34,57,0,
34,58,0,
34,59,0,
34,63,0,
34,64,1,
34,85,0,
34,87,0,
34,89,0,
34,92,0,
34,104,0,
34,116,1,
34,126,0,
34,156,0,
34,157,0,
34,164,0,
34,168,0,
34,182,0,
34,188,0,
34,201,0,
34,207,0,
34,213,0,
34,214,0,
34,216,0,
34,218,0,
34,224,1,
34,224,58,
34,237,0,
34,240,0,
34,241,0,
34,247,0,
34,259,0,
34,263,0,
34,269,0,
34,280,0,
34,317,0,
34,374,0,
34,398,0,
34,411,0,
34,414,43,
34,416,0,
34,421,0,
34,444,0,
34,474,0,
34,479,0,
34,482,0,
34,496,0,
34,497,0,
34,498,23,
34,511,0,
34,523,0,
34,525,0,
34,590,0,
34,684,0,
35,1,1,
35,3,10,
35,34,40,
35,45,1,
35,47,7,
35,53,0,
35,58,0,
35,59,0,
35,76,0,
35,85,0,
35,86,0,
35,87,0,
35,92,0,
35,94,0,
35,104,0,
35,107,25,
35,111,13,
35,113,0,
35,115,0,
35,118,31,
35,126,0,
35,138,0,
35,156,0,
35,164,0,
35,182,0,
35,207,0,
35,213,0,
35,214,0,
35,216,0,
35,218,0,
35,219,0,
35,227,1,
35,236,43,
35,237,0,
35,240,0,
35,241,0,
35,244,0,
35,247,0,
35,263,0,
35,266,16,
35,280,0,
35,309,50,
35,322,34,
35,347,0,
35,356,49,
35,358,22,
35,361,55,
35,374,0,
35,381,37,
35,447,0,
35,451,0,
35,473,0,
35,495,58,
35,496,0,
35,497,0,
35,500,28,
35,516,19,
35,526,0,
35,574,1,
35,585,46,
35,590,0,
35,605,0,
35,671,1,
36,3,1,
36,47,1,
36,53,0,
36,58,0,
36,59,0,
36,63,0,
36,76,0,
36,85,0,
36,86,0,
36,87,0,
36,92,0,
36,94,0,
36,104,0,
36,107,1,
36,113,0,
36,115,0,
36,118,1,
36,126,0,
36,138,0,
36,156,0,
36,164,0,
36,182,0,
36,207,0,
36,213,0,
36,214,0,
36,216,0,
36,218,0,
36,219,0,
36,237,0,
36,240,0,
36,241,0,
36,244,0,
36,247,0,
36,263,0,
36,280,0,
36,347,0,
36,374,0,
36,411,0,
36,416,0,
36,447,0,
36,451,0,
36,473,0,
36,496,0,
36,497,0,
36,526,0,
36,574,1,
36,590,0,
36,605,0,
36,671,1,
37,39,4,
37,46,7,
37,46,0,
37,50,0,
37,52,1,
37,53,36,
37,53,0,
37,83,15,
37,92,0,
37,95,0,
37,98,10,
37,104,0,
37,109,12,
37,126,42,
37,126,0,
37,156,0,
37,164,0,
37,175,0,
37,180,0,
37,182,0,
37,185,23,
37,185,0,
37,207,0,
37,213,0,
37,214,0,
37,216,0,
37,218,0,
37,219,34,
37,219,0,
37,237,0,
37,241,0,
37,244,0,
37,257,0,
37,261,20,
37,261,0,
37,263,0,
37,286,39,
37,288,44,
37,290,0,
37,315,0,
37,326,31,
37,326,0,
37,336,0,
37,371,18,
37,371,0,
37,384,0,
37,394,0,
37,399,0,
37,412,0,
37,445,47,
37,445,0,
37,481,28,
37,488,0,
37,496,0,
37,506,26,
37,506,0,
37,517,50,
37,541,0,
37,590,0,
37,608,9,
38,46,0,
38,53,1,
38,53,0,
38,63,0,
38,76,0,
38,92,0,
38,98,1,
38,104,0,
38,109,1,
38,126,0,
38,138,0,
38,156,0,
38,164,0,
38,182,0,
38,207,0,
38,213,0,
38,214,0,
38,216,0,
38,218,0,
38,219,1,
38,219,0,
38,237,0,
38,241,0,
38,244,0,
38,261,0,
38,263,0,
38,286,1,
38,315,0,
38,347,0,
38,371,0,
38,399,0,
38,412,0,
38,416,0,
38,417,1,
38,473,0,
38,488,0,
38,496,0,
38,590,0,
39,1,5,
39,3,17,
39,34,32,
39,38,45,
39,47,1,
39,50,14,
39,53,0,
39,58,0,
39,59,0,
39,76,0,
39,85,0,
39,86,0,
39,87,0,
39,92,0,
39,94,0,
39,102,38,
39,104,0,
39,111,3,
39,113,0,
39,115,0,
39,126,0,
39,138,0,
39,156,30,
39,156,0,
39,164,0,
39,182,0,
39,205,20,
39,207,0,
39,213,0,
39,214,0,
39,216,0,
39,218,0,
39,219,0,
39,237,0,
39,240,0,
39,241,0,
39,244,0,
39,247,0,
39,254,25,
39,255,25,
39,256,25,
39,263,0,
39,280,0,
39,304,41,
39,358,27,
39,360,35,
39,360,0,
39,374,0,
39,447,0,
39,451,0,
39,496,22,
39,496,0,
39,497,0,
39,526,0,
39,528,0,
39,574,11,
39,589,9,
39,590,0,
39,605,0,
40,3,1,
40,38,1,
40,47,1,
40,50,1,
40,53,0,
40,58,0,
40,59,0,
40,63,0,
40,76,0,
40,85,0,
40,86,0,
40,87,0,
40,92,0,
40,94,0,
40,104,0,
40,111,1,
40,113,0,
40,115,0,
40,126,0,
40,138,0,
40,156,0,
40,164,0,
40,182,0,
40,207,0,
40,213,0,
40,214,0,
40,216,0,
40,218,0,
40,219,0,
40,237,0,
40,240,0,
40,241,0,
40,244,0,
40,247,0,
40,263,0,
40,280,0,
40,360,0,
40,374,0,
40,411,0,
40,416,0,
40,447,0,
40,451,0,
40,496,0,
40,497,0,
40,526,0,
40,528,0,
40,583,1,
40,590,0,
40,605,0,
41,16,0,
41,17,13,
41,18,0,
41,19,0,
41,44,11,
41,48,5,
41,71,1,
41,92,0,
41,95,0,
41,98,0,
41,104,0,
41,109,17,
41,114,35,
41,129,23,
41,141,31,
41,141,0,
41,156,0,
41,164,0,
41,168,0,
41,174,0,
41,182,0,
41,185,0,
41,188,0,
41,202,0,
41,207,0,
41,211,0,
41,211,0,
41,212,29,
41,213,0,
41,214,0,
41,216,0,
41,218,0,
41,228,0,
41,237,0,
41,240,0,
41,241,0,
41,247,0,
41,259,0,
41,263,0,
41,269,0,
41,305,25,
41,310,7,
41,314,19,
41,332,0,
41,355,0,
41,369,0,
41,371,0,
41,403,41,
41,413,0,
41,417,0,
41,428,0,
41,432,0,
41,474,37,
41,474,0,
41,496,0,
41,501,43,
41,512,0,
41,590,0,
41,599,0,
42,17,13,
42,19,0,
42,44,1,
42,44,11,
42,48,1,
42,48,5,
42,63,0,
42,71,1,
42,92,0,
42,103,1,
42,104,0,
42,109,17,
42,114,40,
42,129,24,
42,141,35,
42,141,0,
42,156,0,
42,164,0,
42,168,0,
42,182,0,
42,188,0,
42,207,0,
42,211,0,
42,212,32,
42,213,0,
42,214,0,
42,216,0,
42,218,0,
42,237,0,
42,240,0,
42,241,0,
42,247,0,
42,259,0,
42,263,0,
42,269,0,
42,305,27,
42,310,1,
42,310,7,
42,314,19,
42,332,0,
42,355,0,
42,369,0,
42,371,0,
42,403,48,
42,416,0,
42,474,43,
42,474,0,
42,496,0,
42,501,51,
42,512,0,
42,590,0,
43,14,0,
43,51,9,
43,71,1,
43,72,19,
43,74,1,
43,75,0,
43,76,0,
43,77,13,
43,78,14,
43,79,15,
43,80,51,
43,92,35,
43,92,0,
43,104,0,
43,156,0,
43,164,0,
43,175,0,
43,182,0,
43,188,0,
43,202,31,
43,204,0,
43,207,0,
43,213,0,
43,214,0,
43,216,0,
43,218,0,
43,230,5,
43,235,0,
43,236,27,
43,237,0,
43,241,0,
43,263,0,
43,267,0,
43,267,0,
43,275,0,
43,290,0,
43,298,0,
43,321,0,
43,363,39,
43,381,23,
43,412,0,
43,447,0,
43,474,0,
43,495,0,
43,496,0,
43,580,47,
43,585,43,
43,590,0,
